other_types,slug,name,color,id,description
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,water-management,Water Management,#00bdff,6,
,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,waste-management,Waste Management,#77721c,3,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,tourism-recreation,Tourism Recreation,#c685d0,8,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,biodiversity-conservation-conflicts,Biodiversity conservation conflicts,#00c621,9,
,waste-management,Waste Management,#77721c,3,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
Militarization (Artillery testing polygon that will expel traditional pastoralist dwellers),biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,nuclear,Nuclear,#ff0,1,
,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
"Espacio público, identidad cultural, gentrificacicón",infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
Biodiversity loss,water-management,Water Management,#00bdff,6,
,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,water-management,Water Management,#00bdff,6,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,water-management,Water Management,#00bdff,6,
,waste-management,Waste Management,#77721c,3,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,waste-management,Waste Management,#77721c,3,
,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,water-management,Water Management,#00bdff,6,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
Environmental discrimination of Roma communities,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,water-management,Water Management,#00bdff,6,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,waste-management,Waste Management,#77721c,3,
,nuclear,Nuclear,#ff0,1,
,water-management,Water Management,#00bdff,6,
,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
Violence against environment defenders,biodiversity-conservation-conflicts,Biodiversity conservation conflicts,#00c621,9,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
Threats to the activity of traditional communities.,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
<p></p>,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,waste-management,Waste Management,#77721c,3,
,waste-management,Waste Management,#77721c,3,
Special Economic Zones (SEZ),infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
Contamination of groundwater,waste-management,Waste Management,#77721c,3,
,water-management,Water Management,#00bdff,6,
Natural Gas storage,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
